/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/bin/Debug/net7.0/Abstraction, Polymorphism
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/bin/Debug/net7.0/Abstraction, Polymorphism.deps.json
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/bin/Debug/net7.0/Abstraction, Polymorphism.runtimeconfig.json
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/bin/Debug/net7.0/Abstraction, Polymorphism.dll
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/bin/Debug/net7.0/Abstraction, Polymorphism.pdb
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.csproj.AssemblyReference.cache
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.GeneratedMSBuildEditorConfig.editorconfig
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.AssemblyInfoInputs.cache
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.AssemblyInfo.cs
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.csproj.CoreCompileInputs.cache
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.dll
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/refint/Abstraction, Polymorphism.dll
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.pdb
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/Abstraction, Polymorphism.genruntimeconfig.cache
/Users/samil/Projects/Abstraction, Polymorphism/Abstraction, Polymorphism/obj/Debug/net7.0/ref/Abstraction, Polymorphism.dll
